-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:101:13-64
	android:exported
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:100:13-62
manifest
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
MERGED from [androidx.media3:media3-session:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\fc440dad512ceca9755b737bd9693e0c\transformed\media3-session-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\32af31e126a99e3822759ac47aadf80c\transformed\media3-ui-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\a165f38956b076b9f66ff317f17ea709\transformed\media3-extractor-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\15b59a748d4aeab05a77772ab6a4a255\transformed\media3-container-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\37c5f12ef825dbc46b7e05150d94143f\transformed\media3-datasource-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\d653e6cd3cef086b1afc6ed570d3c311\transformed\media3-decoder-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\a163a24baba9d1cf352d6093c4ccebb4\transformed\media3-database-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\175ef72fbbea6d5ea4db13e0815dc61e\transformed\media3-common-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\11c0b4efcaf03364aebbb7ce861e2cc3\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\f42f835d7edc11e522c2e2cda0e72609\transformed\play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e3dcfd2dd8f84887467e4adf5be33861\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\de6c8f5b844069e6f498addeb9bd3179\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\291075528831c510cf178a892c662aef\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\7166e49d0025beaa4f7051a9f5d0c301\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\3f140a29723f95ddb44055a343a0c240\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\df001a70c13a0a21786da45deb7b8f81\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\lalo\.gradle\caches\8.13\transforms\16998bf648fda140a81cbd89acaeb15c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lalo\.gradle\caches\8.13\transforms\8150b1c95b9a77abe273e53f02a64191\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\b785bf7c2f129868c11bc5b23ff6c4ac\transformed\hilt-work-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\lalo\.gradle\caches\8.13\transforms\81b393d138bf38e1c1b4c7db4dee4e3d\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\637951101121ed0e9a5e915c9addc872\transformed\billing-ktx-7.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:2:1-38:12
